ADH: [[u'alcohol dehydrogenase', u'20336794'], [u'antidiuretic hormone', u'17571056']]
ADP: [[u'adenosine diphosphate', u'20518490'], [u'automatic data-processing', u'14646108']]
Ala: [[u'alanine', u'20404340'], [u'aminolevulinic acid', u'20415739'], [u'alpha-linolenic acid', u'20471368']]
ALS: [[u'anti-lymphocyte serum', u'17911646'], [u'amyotrophic lateral sclerosis', u'20582942']]
BLM: [[u'Bloom', u'20028084'], [u'bleomycin', u'20176803']]
BPD: [[u'bronchopulmonary dysplasia', u'20456770'], [u'borderline personality disorder', u'20531117']]
BSA: [[u'body surface area', u'20200147'], [u'bovine serum albumin', u'20496196']]
BSE: [[u'bovine spongiform encephalopathy', u'20350325'], [u'breast self examination', u'20104977']]
CAD: [[u'Computer aided detection', u'20443506'], [u'coronary artery disease', u'20579560']]
CAM: [[u'cell adhesion molecules', u'20061033'], [u'Chorioallantoic Membrane', u'20377303']]
CCD: [[u'Central Core Disease', u'19303294'], [u'Cleidocranial dysplasia', u'20359281']]
CCl4: [[u'CC chemokine ligand 4', u'20112395'], [u'Carbon tetrachloride', u'20387497']]
CDA: [[u'chlorodeoxyadenosine', u'19890907'], [u'Congenital dyserythropoietic anemias', u'19561605']]
CDR: [[u'Deoxycytidine', u'17065096'], [u'complementarity-determining region', u'20147404']]
CLS: [[u'Coffin-Lowry syndrome', u'17318637'], [u'capillary leak syndrome', u'19917414']]
CP: [[u'cerebral palsy', u'20434617'], [u'Corynebacterium parvum', u'17673148'], [u'cleft palate', u'20335565']]
CPDD: [[u'calcium pyrophosphate deposition disease', u'16342107'], [u'cis-platinum diammine dichloride', u'12930843']]
CRF: [[u'chronic renal failure', u'20364702'], [u'corticotrophin-releasing factor', u'20432720']]
CTX: [[u'Cerebrotendinous xanthomatosis', u'20450308'], [u'cytoxan', u'20415236']]
DAT: [[u"dementia of the Alzheimer's type", u'20230140'], [u'dopamine transporters', u'20384817']]
DBA: [[u'Diamond-Blackfan anemia', u'20054847'], [u'Dilute Brown Non-Agouti', u'20462353']]
DDS: [[u'diaminodiphenyl sulfone', u'19517101'], [u'Denys-Drash syndrome', u'18203154'], [u'drug delivery system', u'20372002']]
DI: [[u'diabetes insipidus', u'19779766'], [u'DNA index', u'19217060']]
eCG: [[u'equine chorionic gonadotropin', u'20080296'], [u'electrocardiogram', u'20551280']]
EM: [[u'Electron microscopy', u'20336511'], [u'Estramustine', u'18676841']]
EMS: [[u'emergency medical service', u'20520588'], [u'ethyl methane sulfonate', u'20380715']]
Epi: [[u'epinephrine', u'20229679'], [u'epirubicin', u'19806787']]
ERP: [[u'Event-related potentials', u'20427158'], [u'endoscopic retrograde pancreatography', u'19907961']]
FA: [[u'folic acid', u'20308400'], [u'Fanconi anemia', u'20407210']]
FAS: [[u'fatty acid synthase', u'20219977'], [u'fetal alcohol syndrome', u'20385628']]
HPS: [[u'hantavirus pulmonary syndrome', u'19654026'], [u'Hermansky-Pudlak syndrome', u'19897744']]
HR: [[u'high-risk', u'17600937'], [u'heart rate', u'20564823']]
Ice: [[u'smoked methamphetamine', u'19622171'], [u'interleukin-1 beta converting enzyme', u'20047158']]
ITP: [[u'inosine triphosphate', u'18976223'], [u'idiopathic thrombocytopenic purpura', u'20413929']]
MAF: [[u'macrophage activating factor', u'19031451'], [u'musculo-aponeurotic fibrosacroma', u'19821532']]
MBP: [[u'myelin basic protein', u'20483780'], [u'mannan-binding protein', u'19465640']]
MCC: [[u'mutated in colorectal carcinomas', u'15842799'], [u'Merkel cell carcinoma', u'20418670']]
MHC: [[u'myosin heavy chains', u'20359464'], [u'major histocompatibility complex', u'20483993']]
MRS: [[u'Melkersson-Rosenthal Syndrome', u'19146041'], [u'magnetic resonance spectroscopy', u'20498538']]
NBS: [[u'neuroblastomas', u'20145112'], [u'Nijmegen breakage syndrome', u'20167538']]
NPC: [[u'Niemann-Pick C1', u'20412078'], [u'nuclear pore complexes', u'20550937']]
OCD: [[u'Obsessive-Compulsive Disorder', u'20480704'], [u'osteochondritis dissecans', u'20406370']]
Orf: [[u'open reading frame', u'20479244'], [u'Ecthyma contagiosum', u'20462159']]
PAC: [[u'premature atrial contraction', u'19082196'], [u'P1 artificial chromosomes', u'18265253']]
PAF: [[u'pure autonomic failure', u'16772807'], [u'platelet-activating factor', u'20421642']]
PCA: [[u'principal-component analysis', u'20537299'], [u'posterior cerebral artery', u'20102092'], [u'patient controlled analgesia', u'20394251'], [u'passive cutaneous anaphylaxis', u'19811422'], [u'para-chloroamphetamine', u'18601957']]
PCB: [[u'polychlorinated biphenyls', u'20526953'], [u'Procarbazine', u'17576523']]
PCD: [[u'programmed cell death', u'20169397'], [u'Primary ciliary dyskinesia', u'19953662']]
PCP: [[u'Pneumocystis pneumonia', u'20509902'], [u'pentachlorophenate', u'20299071'], [u'psychotomimetic phencyclidine', u'20184224']]
PEP: [[u'phosphoenolpyruvate', u'19942662'], [u'peplomycin', u'15569418']]
PHA: [[u'phytohemagglutinin', u'20363988'], [u'Pelger-Huet anomaly', u'17123255']]
PVC: [[u'Premature ventricular contractions', u'20146783'], [u'polyvinyl chloride', u'20335959']]
RA: [[u'refractory anemia', u'20022110'], [u'rheumatoid arthritis', u'20431550']]
RSV: [[u'Rous sarcoma virus', u'20435918'], [u'respiratory syncytial virus', u'20419825']]
SCD: [[u'Sudden cardiac death', u'20417344'], [u'sickle cell disease', u'20486319']]
SLS: [[u'Sjogren-Larsson syndrome', u'19901712'], [u'sodium-lauryl-sulphate', u'20123644']]
SPR: [[u'substance P receptor', u'18095097'], [u'Surface Plasmon Resonance', u'20462430']]
SS: [[u'Synovial sarcoma', u'20198325'], [u"Sweet's syndrome", u'18782323']]
TAT: [[u'Thematic Apperception Test', u'18481669'], [u'tyrosine aminotransferase', u'19789962'], [u'Trans-Activation of Transcription', u'20149443']]
TEM: [[u'transmission electron microscopy', u'20499996'], [u'triethylene melamine', u'9003540']]
TLC: [[u'total lung capacity', u'19793355'], [u'thin layer chromatography', u'20499628']]
TMP: [[u'trimethoprim', u'20007760'], [u'trimethylpsoralen', u'19620028']]
TNC: [[u'tenascin-C', u'19710535'], [u'troponin C', u'20128626']]
TNT: [[u'troponin T', u'20447532'], [u'trinitrotoluene', u'20349542']]
TPA: [[u'topical application', u'20423347'], [u'Tissue plasminogen activator', u'20463217']]
TPO: [[u'thrombopoietin', u'20008193'], [u'thyroperoxidase', u'20413976']]
TRF: [[u'thyrotropin-releasing factor', u'1901843'], [u'T-replacing factor', u'8244211']]
TSF: [[u'thrombocytopoiesis-stimulating factor', u'8327658'], [u'T-cell-suppressor factor', u'2146030']]
WBS: [[u'Williams-Beuren syndrome', u'20403157'], [u'Wiedemann-Beckwith syndrome', u'16754485']]
